

HPF old Margin: 0.002537491392443274 
HPF New Margin: 0.00254914189703305 
HPF Margin Change: 1.165050458977598e-05 

Orginal Margin: 0.005280707112357732  
RBF Margin: 0.0052457064498119795  
Margin Change: -3.5000662545752945e-05  


Accuracy HPF : 0.5729323308270676  
Sensitivety HPF : 0.7044944700108073  
Specificity HPF : 0.312487438676697  


Accuracy RBF : 0.8946115288220551  
Sensitivety RBF : 0.9749292968948795  
Specificity RBF : 0.7145892158424128  


Accuracy SVM : 0.913941102756892
Sensitivety SVM : 0.9598917029099171 
Specificity SVM : 0.8234781047313016 
SVM
AVG TP : 34.3 
AVG TN : 17.7 
AVG FP : 3.5 
AVG FN : 1.4 


HPF
AVG TP : 25.4 
AVG TN : 7.2 
AVG FP : 14.0 
AVG FN : 10.3 


RBF
AVG TP : 34.9 
AVG TN : 16.0 
AVG FP : 5.2 
AVG FN : 0.8 


RBF DATA 
K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
RBF : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 42, 38], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 0, 14], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 15, 4], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 0, 0]} 

K-fold nr 0 
SVM : {'TP': [27, 30, 33, 37, 34, 40, 29, 39, 39, 35], 'TN': [27, 23, 20, 17, 14, 8, 23, 14, 13, 18], 'FP': [1, 3, 3, 3, 7, 9, 3, 4, 2, 0], 'FN': [2, 1, 1, 0, 2, 0, 2, 0, 3, 3]} 
HPF : {'TP': [18, 23, 25, 23, 25, 35, 16, 29, 33, 27], 'TN': [17, 16, 11, 3, 4, 1, 7, 5, 3, 5], 'FP': [11, 10, 12, 17, 17, 16, 19, 13, 12, 13], 'FN': [11, 8, 9, 14, 11, 5, 15, 10, 9, 11]} 
