

HPF old Margin: 0.003495098746322574 
HPF New Margin: 0.004130188501739615 
HPF Margin Change: 0.0006350897554170411 

Orginal Margin: 0.0058420461050224335  
RBF Margin: 0.007023713094327533  
Margin Change: 0.0011816669893050993  


Accuracy HPF : 0.426890756302521  
Sensitivety HPF : 0.493070818070818  
Specificity HPF : 0.43672251037576115  


Accuracy RBF : 0.6977310924369748  
Sensitivety RBF : 0.4818223443223443  
Specificity RBF : 0.8340102037625255  


Accuracy SVM : 0.6948739495798321
Sensitivety SVM : 0.5279532967032967 
Specificity SVM : 0.8248832196355416 
SVM
AVG TP : 7.4 
AVG TN : 16.5 
AVG FP : 3.5 
AVG FN : 7.0 


HPF
AVG TP : 6.5 
AVG TN : 8.2 
AVG FP : 11.8 
AVG FN : 7.9 


RBF
AVG TP : 7.3 
AVG TN : 16.7 
AVG FP : 3.3 
AVG FN : 7.1 




SVM
classify - 0.08469999999999998 avg in ms
fit - 1.7431999999999999 avg in ms



HPF
classify - 19.1925 avg in ms
fit - 39.4748 avg in ms



RBF
classify - 6.236600000000001 avg in ms
fit - 42.6845 avg in ms

RBF DATA 
K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
HPF : {'TP': [8, 4, 8, 2, 7, 4, 8, 5, 13, 6], 'TN': [12, 9, 11, 11, 10, 13, 7, 3, 4, 2], 'FP': [5, 5, 8, 10, 10, 8, 11, 19, 16, 26], 'FN': [10, 17, 8, 12, 7, 9, 8, 7, 1, 0]} 
RBF : {'TP': [6, 8, 13, 10, 8, 7, 9, 4, 8, 0], 'TN': [11, 14, 16, 19, 16, 16, 14, 19, 17, 25], 'FP': [6, 0, 3, 2, 4, 5, 4, 3, 3, 3], 'FN': [12, 13, 3, 4, 6, 6, 7, 8, 6, 6]} 

K-fold nr 0 
SVM : {'TP': [6, 8, 13, 9, 9, 7, 8, 4, 6, 4], 'TN': [11, 14, 16, 19, 17, 16, 13, 19, 16, 24], 'FP': [6, 0, 3, 2, 3, 5, 5, 3, 4, 4], 'FN': [12, 13, 3, 5, 5, 6, 8, 8, 8, 2]} 
